Actual,Predicted_Linear Regression,Error_Linear Regression,Predicted_Lasso Regression,Error_Lasso Regression,Predicted_Ridge Regression,Error_Ridge Regression,Predicted_SVR,Error_SVR
470.2690237026412,415.138997976664,55.13002572597725,415.50163326388235,54.767390438758866,415.1423112957087,55.12671240693254,419.6969076814872,50.572116021154045
286.409294385432,301.85944172772713,-15.45014734229511,301.466718199365,-15.057423813932985,301.8556794190313,-15.446385033599256,297.17996780455684,-10.770673419124819
552.2693747461685,640.2780083870134,-88.00863364084489,640.6955038882081,-88.4261291420396,640.2818247836428,-88.01245003747431,640.832871202881,-88.56349645671253
267.7404170012178,322.89279102121856,-55.152374020000764,322.8865650281827,-55.14614802696491,322.89278902960086,-55.15237202838307,322.1650582709968,-54.42464126977899
111.11271494112724,81.6255921661903,29.487122774936935,81.34834234902263,29.764372592104607,81.6228191462444,29.48989579488284,79.86897206383088,31.243742877296356
359.128113102171,396.9483704068954,-37.82025730472435,396.6238358641569,-37.49572276198586,396.94541795801945,-37.81730485584842,395.9252567309264,-36.79714362875535
173.88747446193491,199.47516074590354,-25.587686283968623,199.23296970396075,-25.345495242025834,199.47292774473598,-25.58545328280107,195.9069606530498,-22.01948619111488
196.31514152174805,188.32098712255475,7.994154399193292,187.9273909540163,8.387750567731757,188.31746535966948,7.997676162078562,184.94499923463042,11.37014228711763
555.4019371049674,437.63960801936844,117.76232908559894,437.9813999440021,117.4205371609653,437.64278968754,117.75914741742736,442.1559456878272,113.24599141714015
163.21458328772866,156.09072391445085,7.12385937327781,156.04228426029124,7.172299027437418,156.09011749583487,7.124465791893783,155.15074870406676,8.063834583661901
382.03843862699455,345.0566975012645,36.981741125730025,345.39250233935223,36.645936287642314,345.0598923236895,36.97854630330505,350.0495524288868,31.988886198107764
221.4343854791753,234.1025448017347,-12.668159322559404,233.90121464339018,-12.466829164214886,234.10081369022288,-12.666428211047588,231.83006605299994,-10.395680573824649
36.00027803358747,52.28094485686803,-16.280666823280562,52.54081321253324,-16.540535178945767,52.283255856166946,-16.282977822579475,55.19136113013661,-19.191083096549143
603.9358824371426,618.2930841041393,-14.35720166699673,618.1433846221933,-14.207502185050657,618.291695088576,-14.355812651433439,616.7530999659243,-12.817217528781725
330.78364034759613,424.7261589058248,-93.94251855822864,424.39873139619266,-93.61509104859653,424.72330387953167,-93.93966353193554,419.4211808166688,-88.63754046907269
383.9141419544756,404.6383944602057,-20.724252505730078,404.344062028886,-20.429920074410404,404.63580256683156,-20.721660612355947,402.94845830042647,-19.034316345950856
586.7988633141081,633.590579217022,-46.79171590291389,633.8235626713304,-47.02469935722229,633.5928205863074,-46.79395727219935,635.3397811160462,-48.54091780193812
466.9720738288303,412.3625786477757,54.60949518105457,412.55065071576695,54.42142311306333,412.36430364300463,54.60777018582564,412.3790589075357,54.59301492129458
119.4823999754907,159.66530587381848,-40.18290589832779,159.33837419327966,-39.85597421778897,159.6623472484938,-40.17994727300311,154.47964584626294,-34.99724587077225
