PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,Y_True,Y_Predicted,Error
0.4937961671873619,0.482594981950562,0.32395501581038616,0.5117303514344723,-0.2847817794236373,0.4298013899825465,-0.1406360128890958,-0.1573410136353696,,676.3220891539021,
-0.4674257809272721,-0.07634406741232448,0.6951883005545733,0.35702359049671045,0.09336981901551235,-0.2143580255990231,0.3062564613825868,-0.4266371342919922,,314.3399987462823,
0.5674350467024976,-0.8209513469060462,0.02343306758264423,-0.40274014785576645,0.5378751756130548,0.22213075794755202,-0.0174868503866266,0.1442600978917354,395.75,409.31168709846577,25.39080589705742
0.559163484065205,-0.4629483806972284,0.3782655205408107,-0.2857348498983092,0.23813622052146854,-0.5220228798648593,0.19463011010139966,-0.1808824402604828,,168.99853288253303,
0.5538910350256465,-0.6842401292148246,-0.02393257398203572,-0.04427542769992492,0.44506977738026016,0.034254352738339086,0.23153239911155707,-0.5600414782303296,,361.93131316651926,
0.5156354904416982,-0.18595166166266036,-0.49944433228417356,0.4968841047595291,0.3395001121154065,-0.16283231005618878,-0.22704799939915965,0.03535951799215761,,491.1366383554549,
-0.4954320892430859,0.2687417249431494,0.4990197066811256,0.20287891870369515,0.6178733340831476,0.126694497085466,0.1938298780391053,-0.4808005983829435,,494.8959126076723,
-0.5149312008945827,0.6416882246985589,0.10985690763055947,0.3469356742341559,0.5072578260065788,0.2306972184171254,0.3854022473504398,0.50159484138438,,205.83640483313422,
0.5203419467087355,0.24144287100385609,0.4346528568275208,-0.12810175097095206,0.10095148864803395,0.09983710094139345,-0.17808916607130632,0.5610961488720777,,441.32076444745167,
0.5238563702168367,-0.08844475309013067,0.6590004922617867,0.6259360695987721,0.5795442334147396,0.3746559106595369,0.03611637049707292,0.17432833291568703,,442.77320721029133,
-0.43238571082964267,-0.7962413642366768,-0.03407000298324893,-0.38070430248467274,-0.012343377852928581,-0.020225663888268523,-0.20107404121148115,0.20511196814301888,803.16,516.8382395991598,94.17095212716447
0.5498986092787275,-0.42720634511692185,0.3112950395509476,-0.04684264428624106,0.1523116972046653,0.30645789346041,-0.48734784701965433,0.3375873416066723,,708.9890478728355,
-0.4681329989928569,-0.08613698476863182,0.7022620199214238,0.36309284534092195,0.19226377397748412,-0.2445548616667355,0.26098443698002877,-0.4450550438859591,,337.0546471546658,
-0.5231663053659645,0.7176339063783674,0.07887567683197544,0.38031532853308114,0.2024312217849085,0.20246055795550946,-0.05718222401610912,0.343297620210967,,518.8799407668896,
0.5357265142510699,-0.3460122827851139,0.2928398300870562,0.33696186535541794,0.4575961382360117,-0.09159772913637489,-0.13921026477850443,-0.383912133523166,,539.3261344215749,
-0.5141192641193071,0.600472919875404,0.16738158527539626,0.14195495785667916,0.7560429248972736,-0.5919187895650847,0.2683050256207184,0.11237194672294636,,140.35807252762856,
-0.46893099354993784,0.19147292352041306,0.5421218818393864,-0.49751608353764437,-0.23515477273594695,0.302653028127341,0.4503706740452811,0.16511506621504737,,248.94341718821346,
0.5062236217264833,0.07497740267871647,-0.6028145564604306,-0.3088249512685328,0.5260097426620534,0.16318496583338793,-0.427528744818411,0.15219881447530614,,687.5178533977979,
0.4949967309961238,0.5153370617286291,-0.3114604868295562,-0.1887791903445786,-0.4513348728144816,-0.5096317156058954,-0.3161101009027766,-0.03230352066355489,,512.0731308509128,
-0.4950106496801721,0.11974010147890712,-0.06204982501392817,0.48770074254575274,-0.04138280716832409,0.19640878084808794,-0.13359966289223743,-0.23573005572935407,,667.3691512540973,
0.5217599050002137,0.02942230749979386,0.5626124824947366,0.6874926284702433,-0.015831809618857787,-0.0669460907080388,-0.42855254656716407,0.038628403189822254,,660.2465664519337,
